Texture,Perimeter,Area,Compactness,Concavity,Concave points,Symmetry,Fractal dimension
10.38,122.8,1001.0,0.2776,0.3001,0.1471,0.2419,0.07871
17.77,132.9,1326.0,0.07864,0.0869,0.07017,0.1812,0.05667
21.25,130.0,1203.0,0.1599,0.1974,0.1279,0.2069,0.05999
20.38,77.58,386.1,0.2839,0.2414,0.1052,0.2597,0.09744
14.34,135.1,1297.0,0.1328,0.198,0.1043,0.1809,0.05883
15.7,82.57,477.1,0.17,0.1578,0.08089,0.2087,0.07613
19.98,119.6,1040.0,0.109,0.1127,0.074,0.1794,0.05742
20.83,90.2,577.9,0.1645,0.09366,0.05985,0.2196,0.07451
21.82,87.5,519.8,0.1932,0.1859,0.09353,0.235,0.07389
24.04,83.97,475.9,0.2396,0.2273,0.08543,0.203,0.08243
23.24,102.7,797.8,0.06669,0.03299,0.03323,0.1528,0.05697
17.89,103.6,781.0,0.1292,0.09954,0.06606,0.1842,0.06082
24.8,132.4,1123.0,0.2458,0.2065,0.1118,0.2397,0.078
23.95,103.7,782.7,0.1002,0.09938,0.05364,0.1847,0.05338
22.61,93.6,578.3,0.2293,0.2128,0.08025,0.2069,0.07682
27.54,96.73,658.8,0.1595,0.1639,0.07364,0.2303,0.07077
20.13,94.74,684.5,0.072,0.07395,0.05259,0.1586,0.05922
20.68,108.1,798.8,0.2022,0.1722,0.1028,0.2164,0.07356
22.15,130.0,1260.0,0.1027,0.1479,0.09498,0.1582,0.05395
14.36,87.46,566.3,0.08129,0.06664,0.04781,0.1885,0.05766
15.71,85.63,520.0,0.127,0.04568,0.0311,0.1967,0.06811
12.44,60.34,273.9,0.06492,0.02956,0.02076,0.1815,0.06905
14.26,102.5,704.4,0.2135,0.2077,0.09756,0.2521,0.07032
23.04,137.2,1404.0,0.1022,0.1097,0.08632,0.1769,0.05278
21.38,110.0,904.6,0.1457,0.1525,0.0917,0.1995,0.0633
16.4,116.0,912.7,0.2276,0.2229,0.1401,0.304,0.07413
21.53,97.41,644.8,0.1868,0.1425,0.08783,0.2252,0.06924
20.25,122.1,1094.0,0.1066,0.149,0.07731,0.1697,0.05699
25.27,102.4,732.4,0.1697,0.1683,0.08751,0.1926,0.0654
15.05,115.0,955.1,0.1157,0.09875,0.07953,0.1739,0.06149
25.11,124.8,1088.0,0.1887,0.2319,0.1244,0.2183,0.06197
18.7,77.93,440.6,0.1516,0.1218,0.05182,0.2301,0.07799
23.98,112.8,899.3,0.1496,0.2417,0.1203,0.2248,0.06382
26.47,127.9,1162.0,0.1719,0.1657,0.07593,0.1853,0.06261
17.88,107.0,807.2,0.1559,0.1354,0.07752,0.1998,0.06515
21.59,110.1,869.5,0.1336,0.1348,0.06018,0.1896,0.05656
21.72,93.63,633.0,0.1098,0.1319,0.05598,0.1885,0.06125
18.42,82.61,523.8,0.03766,0.02562,0.02923,0.1467,0.05863
25.2,95.54,698.8,0.05131,0.02398,0.02899,0.1565,0.05504
20.82,88.4,559.2,0.1255,0.1063,0.05439,0.172,0.06419
21.58,86.18,563.0,0.06031,0.0311,0.02031,0.1784,0.05587
21.35,71.9,371.1,0.1218,0.1044,0.05669,0.1895,0.0687
24.81,128.3,1104.0,0.219,0.2107,0.09961,0.231,0.06343
20.28,87.32,545.2,0.1436,0.09847,0.06158,0.1974,0.06782
21.81,85.42,531.5,0.1047,0.08259,0.05252,0.1746,0.06177
17.6,123.7,1076.0,0.1686,0.1974,0.1009,0.1907,0.06049
16.84,51.71,201.9,0.05943,0.01588,0.005917,0.1769,0.06503
18.66,85.98,534.6,0.1231,0.1226,0.0734,0.2128,0.06777
14.63,78.04,449.3,0.09092,0.06592,0.02749,0.1675,0.06043
22.3,86.91,561.0,0.07698,0.04751,0.03384,0.1809,0.05718
21.6,74.72,427.9,0.04966,0.01657,0.01115,0.1495,0.05888
16.34,87.21,571.8,0.06059,0.01857,0.01723,0.1353,0.05953
18.24,75.71,437.6,0.04751,0.01972,0.01349,0.1868,0.0611
18.7,120.3,1033.0,0.1485,0.1772,0.106,0.2092,0.0631
22.02,97.26,712.8,0.07081,0.05253,0.03334,0.1616,0.05684
18.75,73.34,409.0,0.05473,0.03036,0.02278,0.192,0.05907
18.57,125.5,1152.0,0.1267,0.1323,0.08994,0.1917,0.05961
21.59,95.55,656.9,0.1365,0.1293,0.08123,0.2027,0.06758
19.31,82.61,527.2,0.03789,0.000692,0.004167,0.1819,0.05501
11.79,54.34,224.5,0.05272,0.02061,0.007799,0.1683,0.07187
14.88,64.55,311.9,0.08061,0.01084,0.0129,0.2743,0.0696
20.98,54.66,221.8,0.08963,0.03,0.009259,0.1828,0.06757
22.15,96.42,645.7,0.2008,0.2135,0.08653,0.1949,0.07292
13.86,59.2,260.9,0.08751,0.05988,0.0218,0.2341,0.06963
23.84,82.69,499.0,0.1262,0.1128,0.06873,0.1905,0.0659
23.94,97.4,668.3,0.1479,0.1267,0.09029,0.1953,0.06654
21.01,60.11,269.4,0.07773,0.02172,0.01504,0.1717,0.06899
19.04,71.8,394.1,0.04701,0.03709,0.0223,0.1516,0.05667
17.33,58.79,250.5,0.1413,0.313,0.04375,0.2111,0.08046
16.49,81.37,502.5,0.05234,0.03653,0.02864,0.159,0.05653
21.31,123.6,1130.0,0.1029,0.108,0.07951,0.1582,0.05461
14.64,58.79,244.0,0.1531,0.08606,0.02872,0.1902,0.0898
24.52,114.2,929.4,0.183,0.1692,0.07944,0.1927,0.06487
15.79,90.43,584.1,0.128,0.07789,0.05069,0.1662,0.06566
16.52,79.19,470.9,0.06829,0.03372,0.02272,0.172,0.05914
19.65,104.1,817.7,0.08424,0.09769,0.06638,0.1798,0.05391
10.94,87.91,559.2,0.1047,0.06877,0.06556,0.2403,0.06641
16.15,120.2,1006.0,0.2146,0.1684,0.108,0.2152,0.06673
23.97,143.7,1245.0,0.3454,0.3754,0.1604,0.2906,0.08142
18.0,83.19,506.3,0.09546,0.03889,0.02315,0.1718,0.05997
20.97,73.81,401.5,0.09362,0.04591,0.02233,0.1842,0.07005
15.86,86.49,520.0,0.1535,0.1169,0.06987,0.1942,0.06902
24.91,171.5,1878.0,0.2665,0.3339,0.1845,0.1829,0.06782
26.29,129.1,1132.0,0.1791,0.1937,0.1469,0.1634,0.07224
15.65,76.95,443.3,0.07165,0.04151,0.01863,0.2079,0.05968
18.52,121.1,1075.0,0.1053,0.1335,0.08795,0.2132,0.06022
21.46,94.25,648.2,0.09947,0.1204,0.04938,0.2075,0.05636
24.59,122.0,1076.0,0.1206,0.1468,0.08271,0.1953,0.05629
21.8,79.78,466.1,0.09445,0.06015,0.03745,0.193,0.06404
15.24,95.77,651.9,0.1339,0.09966,0.07064,0.2116,0.06346
24.02,94.57,662.7,0.08606,0.03102,0.02957,0.1685,0.05866
22.76,100.2,728.2,0.1036,0.1122,0.07483,0.1717,0.06097
14.76,84.74,551.7,0.05055,0.03261,0.02648,0.1386,0.05318
18.3,86.6,555.1,0.08165,0.03974,0.0278,0.1638,0.0571
19.83,100.3,705.6,0.1553,0.17,0.08815,0.1855,0.06284
23.03,132.4,1264.0,0.1313,0.1465,0.08683,0.2095,0.05649
17.84,77.79,451.1,0.07057,0.0249,0.02941,0.19,0.06635
19.94,62.11,294.5,0.05301,0.006829,0.007937,0.135,0.0689
12.84,74.34,412.6,0.07525,0.04196,0.0335,0.162,0.06582
19.77,94.48,642.5,0.1141,0.09388,0.05839,0.1879,0.0639
24.98,88.05,582.7,0.08511,0.08625,0.04489,0.1609,0.05871
13.43,43.79,143.5,0.07568,0.0,0.0,0.193,0.07818
20.52,77.22,458.7,0.04038,0.02383,0.0177,0.1739,0.05677
19.4,63.95,298.3,0.09697,0.06154,0.03029,0.1945,0.06322
19.29,67.41,336.1,0.08578,0.02995,0.01201,0.2217,0.06481
15.56,87.21,530.2,0.1765,0.2071,0.09601,0.1925,0.07692
18.33,75.17,412.5,0.1017,0.0707,0.03485,0.1801,0.0652
18.54,79.01,466.7,0.06815,0.02643,0.01921,0.1602,0.06066
19.67,152.8,1509.0,0.2768,0.4264,0.1823,0.2556,0.07039
21.26,72.48,396.5,0.06575,0.05133,0.01899,0.1487,0.06529
16.99,62.5,290.2,0.08404,0.04334,0.01778,0.1584,0.07065
20.76,82.15,480.4,0.1209,0.1065,0.06021,0.1735,0.0707
19.65,97.83,629.9,0.2233,0.3003,0.07798,0.1704,0.07769
20.19,68.64,334.2,0.1303,0.06476,0.03068,0.1922,0.07782
15.83,55.84,230.9,0.08201,0.04132,0.01924,0.1649,0.07633
21.53,76.53,438.6,0.07849,0.03328,0.02008,0.1688,0.06194
15.76,58.74,245.2,0.1243,0.09263,0.02308,0.1305,0.07163
16.67,98.64,682.5,0.1649,0.169,0.08923,0.2157,0.06768
22.91,105.7,782.6,0.1752,0.2133,0.09479,0.2096,0.07331
20.01,114.2,982.0,0.06722,0.07293,0.05596,0.2129,0.05025
10.82,73.34,403.3,0.06685,0.03512,0.02623,0.1667,0.06113
17.12,121.4,1077.0,0.11,0.1457,0.08665,0.1966,0.06213
20.2,166.2,1761.0,0.2867,0.4268,0.2012,0.2655,0.06877
10.89,94.28,640.7,0.1099,0.08842,0.05778,0.1856,0.06402
16.39,86.1,553.5,0.07325,0.08092,0.028,0.1422,0.05823
17.21,88.44,588.7,0.06136,0.0142,0.01141,0.1614,0.0589
24.69,87.76,572.6,0.07862,0.05285,0.03085,0.1761,0.0613
18.91,123.4,1138.0,0.08028,0.09271,0.05627,0.1946,0.05044
16.39,99.58,674.5,0.1807,0.1138,0.08534,0.2001,0.06467
25.12,130.4,1192.0,0.1589,0.2545,0.1149,0.2202,0.06113
13.29,79.08,455.8,0.09509,0.02855,0.02882,0.188,0.06471
19.48,101.7,748.9,0.1223,0.1466,0.08087,0.1931,0.05796
21.54,106.2,809.8,0.1284,0.1043,0.05613,0.216,0.05891
13.93,102.0,761.7,0.09462,0.07135,0.05933,0.1816,0.05723
21.91,120.2,1075.0,0.09709,0.1153,0.06847,0.1692,0.05727
22.47,81.72,506.3,0.05761,0.04711,0.02704,0.1585,0.06065
16.67,74.72,423.6,0.06095,0.03592,0.026,0.1339,0.05945
15.39,73.06,399.8,0.06889,0.03503,0.02875,0.1734,0.05865
17.57,96.85,678.1,0.1305,0.1539,0.08624,0.1957,0.06216
13.39,73.0,384.8,0.1136,0.04635,0.04796,0.1771,0.06072
11.97,61.24,288.5,0.04102,0.0,0.0,0.1903,0.06422
18.05,105.1,813.0,0.1137,0.09447,0.05943,0.1861,0.06248
17.31,73.66,398.0,0.09486,0.02031,0.01861,0.1645,0.06562
15.92,83.74,512.2,0.09509,0.04894,0.03088,0.1778,0.06235
14.97,68.26,355.3,0.05139,0.02251,0.007875,0.1399,0.05688
14.65,78.11,432.8,0.1296,0.0371,0.03003,0.1995,0.07839
16.58,78.99,432.0,0.17,0.1659,0.07415,0.2678,0.07371
18.77,97.84,689.5,0.1167,0.0905,0.03562,0.1744,0.06493
15.18,93.97,640.1,0.1021,0.08487,0.05532,0.1724,0.06081
17.91,88.12,585.0,0.06376,0.02881,0.01329,0.1473,0.0558
20.78,83.51,519.4,0.07589,0.03136,0.02645,0.254,0.06087
20.7,53.27,203.9,0.1305,0.1321,0.02168,0.2222,0.08261
15.34,63.78,300.2,0.1599,0.4108,0.07857,0.2548,0.09296
13.08,70.87,381.9,0.05113,0.01982,0.01786,0.183,0.06105
15.34,85.31,538.9,0.08498,0.09293,0.03483,0.1822,0.06207
17.94,78.27,460.3,0.06679,0.03885,0.02331,0.197,0.06228
20.74,117.4,963.7,0.1665,0.1855,0.1054,0.1971,0.06166
19.46,108.4,880.2,0.07223,0.0515,0.02771,0.1844,0.05268
12.74,76.84,448.6,0.05241,0.01972,0.01963,0.159,0.05907
12.96,68.69,366.8,0.03718,0.00309,0.006588,0.1442,0.05743
20.18,76.1,419.8,0.1141,0.06843,0.03738,0.1993,0.06453
15.94,126.3,1157.0,0.1185,0.1193,0.09667,0.1741,0.05176
18.15,130.7,1214.0,0.1666,0.2508,0.1286,0.2027,0.06082
22.22,79.85,464.5,0.1015,0.0537,0.02822,0.1551,0.06761
22.04,152.1,1686.0,0.1145,0.1324,0.09702,0.1801,0.05553
19.76,95.5,690.2,0.05352,0.01947,0.01939,0.1515,0.05266
9.71,68.77,357.6,0.05736,0.02531,0.01698,0.1381,0.064
18.8,109.3,886.3,0.09182,0.08422,0.06576,0.1893,0.05534
24.68,116.1,984.6,0.1603,0.2159,0.1043,0.1538,0.06365
16.95,96.22,685.9,0.07885,0.02602,0.03781,0.178,0.0565
12.39,78.85,464.1,0.06981,0.03987,0.037,0.1959,0.05955
19.63,85.84,565.4,0.06288,0.05858,0.03438,0.1598,0.05671
11.89,102.5,736.9,0.1555,0.2032,0.1097,0.1966,0.07069
14.71,70.21,372.7,0.05743,0.02363,0.02583,0.1566,0.06669
15.15,67.49,349.6,0.04302,0.0,0.0,0.1928,0.05975
14.45,54.42,227.2,0.04276,0.0,0.0,0.1722,0.06724
18.06,64.6,302.4,0.1294,0.1307,0.03716,0.1669,0.08116
20.11,109.3,832.9,0.1556,0.1793,0.08866,0.1794,0.06323
22.22,82.01,526.4,0.01938,0.001595,0.001852,0.1395,0.05234
13.06,81.29,508.8,0.03774,0.009193,0.0133,0.1466,0.06133
21.87,182.1,2250.0,0.1914,0.2871,0.1878,0.18,0.0577
26.57,142.7,1311.0,0.2832,0.2487,0.1496,0.2395,0.07398
20.31,101.2,766.6,0.08799,0.06593,0.05189,0.1618,0.05549
14.92,73.53,402.0,0.08155,0.06181,0.02361,0.1167,0.06217
22.41,98.92,710.6,0.1052,0.05375,0.03263,0.1727,0.06317
15.11,63.76,317.5,0.04695,0.001597,0.002404,0.1703,0.06048
18.58,118.6,1041.0,0.08468,0.08169,0.05814,0.1621,0.05425
17.19,74.68,420.3,0.06141,0.03809,0.03239,0.1516,0.06095
17.39,75.27,428.9,0.05562,0.02353,0.01553,0.1718,0.0578
15.9,78.83,463.7,0.07253,0.03844,0.01654,0.1667,0.05474
23.12,94.37,609.9,0.2413,0.1981,0.06618,0.2384,0.07542
21.41,82.02,507.4,0.06601,0.03112,0.02864,0.1694,0.06287
18.22,60.73,288.1,0.02344,0.0,0.0,0.1653,0.06447
26.86,81.15,477.4,0.1353,0.1085,0.04562,0.1943,0.06937
23.21,100.4,671.4,0.198,0.1697,0.08878,0.1737,0.06672
16.33,82.53,516.4,0.05366,0.03873,0.02377,0.1829,0.05667
22.29,90.63,588.9,0.1267,0.1385,0.06526,0.1834,0.06877
21.84,117.4,1024.0,0.08642,0.1103,0.05778,0.177,0.0534
22.49,127.5,1148.0,0.1428,0.1114,0.06772,0.1767,0.05529
20.22,94.49,642.7,0.1206,0.118,0.0598,0.195,0.06466
19.56,78.54,461.0,0.08087,0.04187,0.04107,0.1979,0.06013
19.32,115.1,951.6,0.1198,0.1036,0.07488,0.1506,0.05491
26.67,158.9,1685.0,0.2084,0.3523,0.162,0.22,0.06229
23.75,91.56,597.8,0.1768,0.1558,0.09176,0.2251,0.07421
18.6,81.09,481.9,0.1058,0.08005,0.03821,0.1925,0.06373
16.68,98.78,716.6,0.09588,0.0755,0.04079,0.1594,0.05986
17.27,62.92,295.4,0.07232,0.01756,0.01952,0.1934,0.06285
20.26,109.7,904.3,0.07304,0.0695,0.0539,0.2026,0.05223
22.54,87.02,529.4,0.1483,0.08705,0.05102,0.185,0.0731
12.91,98.17,725.5,0.0623,0.05892,0.03157,0.1359,0.05526
22.14,134.7,1290.0,0.1348,0.164,0.09561,0.1765,0.05024
18.94,75.51,428.0,0.069,0.02669,0.01393,0.1533,0.06057
18.47,188.5,2499.0,0.1516,0.3201,0.1595,0.1648,0.05525
25.56,114.5,948.0,0.1146,0.1682,0.06597,0.1308,0.05866
23.81,92.87,610.7,0.1306,0.1115,0.06462,0.2235,0.06433
16.93,90.96,578.9,0.1517,0.09901,0.05602,0.2106,0.06916
18.35,77.32,432.2,0.1154,0.06636,0.03142,0.1967,0.06314
17.48,65.05,321.2,0.05907,0.05774,0.01071,0.1964,0.06315
21.56,129.7,1230.0,0.1306,0.1272,0.08691,0.2094,0.05581
32.47,128.0,1223.0,0.113,0.1145,0.06637,0.1428,0.05313
13.16,87.88,568.9,0.08711,0.03888,0.02563,0.136,0.06344
13.9,88.59,561.3,0.1192,0.0786,0.04451,0.1962,0.06303
17.53,65.12,313.1,0.08502,0.01768,0.01915,0.191,0.06908
20.25,102.6,761.3,0.1204,0.1147,0.06462,0.1935,0.06303
17.02,84.55,546.4,0.04994,0.03554,0.02456,0.1496,0.05674
13.47,92.51,641.2,0.07624,0.05724,0.04603,0.2075,0.05448
15.46,66.62,329.6,0.07722,0.006643,0.01216,0.1788,0.0645
15.51,97.45,684.5,0.1096,0.06505,0.0378,0.1881,0.05907
23.97,81.35,496.4,0.07529,0.05438,0.02036,0.1514,0.06019
22.33,85.26,503.2,0.1799,0.1695,0.06861,0.2123,0.07254
19.08,113.4,895.0,0.1572,0.191,0.109,0.2131,0.06325
27.08,71.76,395.7,0.03813,0.01633,0.003125,0.1869,0.05628
33.81,70.79,386.8,0.03574,0.004967,0.006434,0.1845,0.05828
27.81,134.4,1319.0,0.1074,0.1554,0.0834,0.1448,0.05592
15.91,60.21,279.6,0.04087,0.01652,0.01667,0.1551,0.06403
21.25,89.79,603.4,0.06945,0.01462,0.01896,0.1517,0.05835
26.97,153.5,1670.0,0.1682,0.195,0.1237,0.1909,0.06309
21.46,132.5,1306.0,0.08348,0.09042,0.06022,0.1467,0.05177
27.85,92.55,623.9,0.1039,0.1103,0.04408,0.1342,0.06129
39.28,113.4,920.6,0.1298,0.1417,0.08811,0.1809,0.05966
15.6,87.38,575.3,0.0663,0.04705,0.03731,0.1717,0.0566
15.04,78.61,476.5,0.03393,0.01053,0.01108,0.1546,0.05754
18.19,73.93,389.4,0.1325,0.1548,0.02854,0.2054,0.07669
23.77,88.54,590.0,0.06807,0.04697,0.02344,0.1773,0.05429
23.5,129.1,1155.0,0.1558,0.2049,0.08886,0.1978,0.06
19.86,66.72,337.7,0.05971,0.04831,0.0307,0.1737,0.0644
17.43,84.13,541.6,0.04524,0.04336,0.01105,0.1487,0.05635
14.11,84.95,512.2,0.1346,0.1374,0.0398,0.1596,0.06409
25.22,68.01,347.0,0.07234,0.02379,0.01615,0.1897,0.06329
14.93,73.87,406.3,0.07808,0.04328,0.02929,0.1883,0.06168
23.56,138.9,1364.0,0.1606,0.2712,0.131,0.2205,0.05898
18.45,73.28,407.4,0.05991,0.02638,0.02069,0.1834,0.05934
19.82,130.7,1206.0,0.1849,0.2417,0.0974,0.1733,0.06697
17.08,113.0,928.2,0.1041,0.1266,0.08353,0.1813,0.05613
19.33,126.5,1169.0,0.1188,0.1379,0.08591,0.1776,0.05647
17.05,91.43,602.4,0.1279,0.09789,0.05246,0.1908,0.0613
28.77,133.6,1207.0,0.2063,0.1784,0.1144,0.1893,0.06232
17.27,103.2,713.3,0.2284,0.2448,0.1242,0.2398,0.07596
23.2,110.2,773.5,0.3114,0.3176,0.1377,0.2495,0.08104
33.56,103.7,744.9,0.1639,0.1751,0.08399,0.2091,0.0665
27.06,132.9,1288.0,0.1088,0.1519,0.09333,0.1814,0.05572
23.06,111.0,933.1,0.0629,0.02891,0.02837,0.1564,0.05307
22.13,114.4,947.8,0.1273,0.09697,0.07507,0.2108,0.05464
19.38,100.0,758.6,0.05616,0.04209,0.02847,0.1547,0.05443
22.07,111.6,928.3,0.08995,0.09061,0.06527,0.1867,0.0558
31.12,135.7,1419.0,0.1143,0.1367,0.08646,0.1769,0.05674
18.95,69.28,346.4,0.1147,0.06387,0.02642,0.1922,0.06491
21.84,87.16,561.0,0.08259,0.04072,0.02142,0.1635,0.05859
16.21,82.38,512.2,0.06219,0.039,0.01615,0.201,0.05769
20.39,69.5,344.9,0.1289,0.08448,0.02867,0.1668,0.06862
16.82,90.3,632.6,0.02675,0.00725,0.00625,0.1508,0.05376
13.04,72.23,388.0,0.07608,0.03265,0.02755,0.1769,0.0627
20.99,147.3,1491.0,0.1961,0.2195,0.1088,0.1721,0.06194
15.67,61.5,289.9,0.04689,0.01103,0.01407,0.2081,0.06312
24.48,115.2,998.9,0.07027,0.05699,0.04744,0.1538,0.0551
17.36,76.2,435.6,0.0721,0.05929,0.07404,0.2015,0.05875
14.16,71.79,396.6,0.03872,0.001487,0.003333,0.1954,0.05821
19.98,120.9,1102.0,0.05884,0.0802,0.05843,0.155,0.04996
17.84,86.24,572.3,0.04052,0.01997,0.01238,0.1573,0.0552
15.18,88.99,587.4,0.07688,0.04479,0.03711,0.211,0.05853
26.6,126.2,1138.0,0.1453,0.1921,0.09664,0.1902,0.0622
14.02,74.24,427.3,0.0434,0.02245,0.02763,0.2101,0.06113
18.18,127.2,1145.0,0.1442,0.1626,0.09464,0.1893,0.05892
18.77,108.8,805.1,0.1802,0.1948,0.09052,0.1876,0.06684
